,Player,Tm,Pos,G,GS,Cmp,PassAtt,PassYds,PassTD,PassInt,Year
1456,Kirk Cousins,WAS,QB,6,5,126,204,1710,10,9,2014
1457,Robert Griffin III,WAS,QB,9,7,147,214,1694,4,6,2014
1458,Shaun Hill,STL,QB,9,8,145,229,1657,8,7,2014
1459,Carson Palmer,ARI,QB,6,6,141,224,1626,11,3,2014
1460,Mike Glennon,TAM,QB,6,5,117,203,1417,10,6,2014
1461,Zach Mettenberger,TEN,QB,7,6,107,179,1412,8,7,2014
1462,Charlie Whitehurst,TEN,QB,7,5,105,185,1326,7,2,2014
1463,Colt McCoy,WAS,QB,5,4,91,128,1057,4,3,2014
1464,Jake Locker,TEN,QB,7,5,86,146,993,5,7,2014
1465,EJ Manuel,BUF,QB,5,4,76,131,838,5,3,2014
1466,Derek Anderson,CAR,QB,6,2,65,97,701,5,0,2014
1467,Michael Vick,NYJ,QB,10,3,64,121,604,3,2,2014
1468,Ryan Lindley,ARI,QB,3,2,45,93,562,2,4,2014
1469,Chad Henne,JAX,QB,3,3,42,78,492,3,1,2014
1470,Case Keenum,HOU,QB,2,2,45,77,435,2,2,2014
1471,Matt Cassel,MIN,QB,3,3,41,71,425,3,4,2014
1472,Ryan Mallett,HOU,QB,3,2,41,75,400,2,2,2014
1473,Brandon Weeden,DAL,QB,5,1,24,41,303,3,2,2014
1474,Matt Hasselbeck,IND,QB,4,0,30,44,301,2,0,2014
1475,Jimmy Clausen,CHI,QB,4,1,26,48,223,2,1,2014
1476,Christian Ponder,MIN,QB,2,1,22,44,222,0,2,2014
1477,Jimmy Garoppolo,NWE,QB,6,0,19,27,182,1,0,2014
1478,Connor Shaw,CLE,QB,1,1,14,28,177,0,1,2014
1479,Johnny Manziel,CLE,QB,5,2,18,35,175,0,2,2014
1480,Chase Daniel,KAN,QB,3,1,16,28,157,0,0,2014
1481,Matt McGloin,OAK,QB,1,0,12,19,129,1,2,2014
1482,Tom Savage,HOU,QB,2,0,10,19,127,0,1,2014
1483,Logan Thomas,ARI,QB,2,0,1,9,81,1,0,2014
1485,Jason Campbell,CIN,QB,4,0,11,19,74,0,0,2014
1486,Matt Flynn,GNB,QB,7,0,8,16,66,0,1,2014
1487,T.J. Yates,ATL,QB,1,0,3,4,64,0,1,2014
1488,Ryan Nassib,NYG,QB,4,0,4,5,60,0,0,2014
1489,Matt Schaub,OAK,QB,11,0,5,10,57,0,2,2014
1490,Brock Osweiler,DEN,QB,4,0,4,10,52,1,0,2014
1491,Matt Simms,NYJ,QB,1,0,3,8,39,0,0,2014
1492,Blaine Gabbert,SFO,QB,1,0,3,7,38,1,0,2014
1498,Matt Moore,MIA,QB,2,0,2,4,21,0,0,2014
1502,Kellen Clemens,SDG,QB,2,0,1,3,10,0,0,2014
1505,Jordan Palmer,TEN,QB,1,0,1,3,7,0,0,2014
1508,Matt Barkley,PHI,QB,1,0,0,1,0,0,0,2014
1515,Tarvaris Jackson,SEA,QB,1,0,1,1,0,0,0,2014
1525,Drew Brees,NOR,QB,15,15,428,627,4870,32,11,2015
1526,Philip Rivers,SDG,QB,16,16,437,661,4792,29,13,2015
1527,Tom Brady,NWE,QB,16,16,402,624,4770,36,7,2015
1528,Carson Palmer,ARI,QB,16,16,342,537,4671,35,11,2015
1529,Matt Ryan,ATL,QB,16,16,407,614,4591,21,16,2015
1530,Eli Manning,NYG,QB,16,16,387,618,4432,35,14,2015
1531,Blake Bortles,JAX,QB,16,16,355,606,4428,35,18,2015
1532,Matthew Stafford,DET,QB,16,16,398,592,4262,32,13,2015
1533,Ryan Tannehill,MIA,QB,16,16,363,586,4208,24,12,2015
1534,Kirk Cousins,WAS,QB,16,16,379,543,4166,29,11,2015
1535,Jameis Winston,TAM,QB,16,16,312,535,4042,22,15,2015
1536,Russell Wilson,SEA,QB,16,16,329,483,4024,34,8,2015
1537,Derek Carr,OAK,QB,16,16,350,573,3987,32,13,2015
1538,Ben Roethlisberger,PIT,QB,12,11,319,469,3938,21,16,2015
1539,Ryan Fitzpatrick,NYJ,QB,16,16,335,562,3905,31,15,2015
1540,Cam Newton,CAR,QB,16,16,296,495,3837,35,10,2015
1541,Aaron Rodgers,GNB,QB,16,16,347,572,3821,31,8,2015
1542,Sam Bradford,PHI,QB,14,14,346,532,3725,19,14,2015
1543,Jay Cutler,CHI,QB,15,15,311,483,3659,21,11,2015
1544,Alex Smith,KAN,QB,16,16,307,470,3486,20,7,2015
1545,Andy Dalton,CIN,QB,13,13,255,386,3250,25,7,2015
1546,Teddy Bridgewater,MIN,QB,16,16,292,447,3231,14,9,2015
1547,Tyrod Taylor,BUF,QB,14,14,242,380,3035,20,6,2015
1548,Marcus Mariota,TEN,QB,12,12,230,370,2818,19,10,2015
1549,Joe Flacco,BAL,QB,10,10,266,413,2791,14,12,2015
1550,Brian Hoyer,HOU,QB,11,9,224,369,2606,19,7,2015
1551,Peyton Manning,DEN,QB,10,9,198,331,2249,9,17,2015
1552,Josh McCown,CLE,QB,8,8,186,292,2109,12,4,2015
1553,Nick Foles,STL,QB,11,11,190,337,2052,7,10,2015
1554,Blaine Gabbert,SFO,QB,8,8,178,282,2031,10,7,2015
1555,Brock Osweiler,DEN,QB,8,7,170,275,1967,10,6,2015
1556,Andrew Luck,IND,QB,7,7,162,293,1881,15,12,2015
1557,Matt Hasselbeck,IND,QB,8,8,156,256,1690,9,5,2015
1558,Colin Kaepernick,SFO,QB,9,8,144,244,1615,6,5,2015
1559,Johnny Manziel,CLE,QB,9,6,129,223,1500,7,5,2015
1560,Ryan Mallett,BAL,QB,8,6,136,244,1336,5,6,2015
1561,Matt Cassel,DAL,QB,9,8,119,204,1276,5,7,2015
1562,Brandon Weeden,HOU,QB,6,4,97,140,1043,5,2,2015
1563,Zach Mettenberger,TEN,QB,7,4,101,166,935,4,7,2015
1564,Tony Romo,DAL,QB,4,4,83,121,884,5,7,2015
1565,A.J. McCarron,CIN,QB,7,3,79,119,854,6,2,2015
1566,Case Keenum,STL,QB,6,5,76,125,828,4,1,2015
1567,Kellen Moore,DAL,QB,3,2,61,104,779,4,6,2015
1568,Jimmy Clausen,BAL,QB,4,3,72,125,739,2,4,2015
1569,Mark Sanchez,PHI,QB,4,2,59,91,616,4,4,2015
1570,EJ Manuel,BUF,QB,7,2,52,84,561,3,3,2015
1571,Austin Davis,CLE,QB,3,2,56,94,547,1,3,2015
1572,Matt Schaub,BAL,QB,2,2,52,80,540,3,4,2015
1573,Landry Jones,PIT,QB,7,2,32,55,513,3,4,2015
1574,Michael Vick,PIT,QB,5,3,40,66,371,2,1,2015
1575,T.J. Yates,HOU,QB,4,2,28,57,370,3,1,2015
1576,Luke McCown,NOR,QB,8,1,32,39,335,0,1,2015
1577,Geno Smith,NYJ,QB,1,0,27,42,265,2,1,2015
1578,Dan Orlovsky,DET,QB,2,0,22,40,201,1,1,2015
1579,Charlie Whitehurst,IND,QB,4,0,16,32,150,0,1,2015
1580,Josh Freeman,IND,QB,1,1,15,28,149,1,1,2015
1581,Matt McGloin,OAK,QB,2,0,23,32,142,2,1,2015
1582,Colt McCoy,WAS,QB,2,0,7,11,128,1,0,2015
1583,Drew Stanton,ARI,QB,7,0,11,25,104,0,2,2015
1584,Alex Tanney,TEN,QB,1,0,10,14,99,1,0,2015
1585,Ryan Nassib,NYG,QB,1,0,5,5,68,1,0,2015
1586,Kellen Clemens,SDG,QB,2,0,5,6,63,1,0,2015
1587,Ryan Lindley,IND,QB,1,0,6,10,58,1,0,2015
1589,Tarvaris Jackson,SEA,QB,4,0,4,6,37,0,0,2015
1591,Derek Anderson,CAR,QB,3,0,4,6,36,0,0,2015
1592,Sean Mannion,STL,QB,1,0,6,7,31,0,0,2015
1595,Shaun Hill,MIN,QB,3,0,2,7,15,0,0,2015
1596,Matt Moore,MIA,QB,1,0,1,1,14,0,0,2015
1597,Sean Renfree,ATL,QB,2,0,3,7,11,0,1,2015
1599,B.J. Daniels,HOU,QB,8,0,1,2,7,0,0,2015
1600,Jimmy Garoppolo,NWE,QB,5,0,1,4,6,0,0,2015
1601,Chase Daniel,KAN,QB,2,0,2,2,4,0,0,2015
1603,Scott Tolzien,GNB,QB,3,0,1,1,4,0,0,2015
1611,Drew Brees,NOR,QB,16,16,471,673,5208,37,15,2016
1612,Matt Ryan,ATL,QB,16,16,373,534,4944,38,7,2016
1613,Kirk Cousins,WAS,QB,16,16,406,606,4917,25,12,2016
1614,Aaron Rodgers,GNB,QB,16,16,401,610,4428,40,7,2016
1615,Philip Rivers,SDG,QB,16,16,349,578,4386,33,21,2016
1616,Matthew Stafford,DET,QB,16,16,388,594,4327,24,10,2016
1617,Joe Flacco,BAL,QB,16,16,436,672,4317,20,15,2016
1618,Andrew Luck,IND,QB,15,15,346,545,4240,31,13,2016
1619,Carson Palmer,ARI,QB,15,15,364,597,4233,26,14,2016
1620,Russell Wilson,SEA,QB,16,16,353,546,4219,21,11,2016
1621,Andy Dalton,CIN,QB,16,16,364,563,4206,18,8,2016
1622,Jameis Winston,TAM,QB,16,16,345,567,4090,28,18,2016
1623,Eli Manning,NYG,QB,16,16,377,598,4027,26,16,2016
1624,Derek Carr,OAK,QB,15,15,357,560,3937,28,6,2016
1625,Blake Bortles,JAX,QB,16,16,368,625,3905,23,16,2016
1626,Sam Bradford,MIN,QB,15,15,395,552,3877,20,5,2016
1627,Ben Roethlisberger,PIT,QB,14,14,328,509,3819,29,13,2016
1628,Carson Wentz,PHI,QB,16,16,379,607,3782,16,14,2016
1629,Dak Prescott,DAL,QB,16,16,311,459,3667,23,4,2016
1630,Tom Brady,NWE,QB,12,12,291,432,3554,28,2,2016
1631,Cam Newton,CAR,QB,15,14,270,510,3509,19,14,2016
1632,Alex Smith,KAN,QB,15,15,328,489,3502,15,8,2016
1633,Marcus Mariota,TEN,QB,15,15,276,451,3426,26,9,2016
1634,Trevor Siemian,DEN,QB,14,14,289,486,3401,18,10,2016
1635,Tyrod Taylor,BUF,QB,15,15,269,436,3023,17,6,2016
1636,Ryan Tannehill,MIA,QB,13,13,261,389,2995,19,12,2016
1637,Brock Osweiler,HOU,QB,15,14,301,510,2957,15,16,2016
1638,Ryan Fitzpatrick,NYJ,QB,14,11,228,403,2710,12,17,2016
1639,Colin Kaepernick,SFO,QB,12,11,196,331,2241,16,4,2016
1640,Case Keenum,LAR,QB,10,9,196,322,2201,9,11,2016
1641,Matt Barkley,CHI,QB,7,6,129,216,1611,8,14,2016
1642,Brian Hoyer,CHI,QB,6,5,134,200,1445,6,0,2016
1643,Cody Kessler,CLE,QB,9,8,128,195,1380,6,2,2016
1644,Josh McCown,CLE,QB,5,3,90,165,1100,6,6,2016
1645,Jared Goff,LAR,QB,7,7,112,205,1089,5,7,2016
1646,Jay Cutler,CHI,QB,5,5,81,137,1059,4,5,2016
1647,Blaine Gabbert,SFO,QB,6,5,91,160,925,5,6,2016
1648,Robert Griffin III,CLE,QB,5,5,87,147,886,2,3,2016
1649,Bryce Petty,NYJ,QB,6,4,75,133,809,3,7,2016
1650,Matt Moore,MIA,QB,4,3,55,87,721,8,3,2016
1651,Landry Jones,PIT,QB,8,2,53,86,558,4,2,2016
1652,Jimmy Garoppolo,NWE,QB,6,2,43,63,502,4,0,2016
1653,Paxton Lynch,DEN,QB,3,2,49,83,497,2,1,2016
1654,Tom Savage,HOU,QB,3,2,46,73,461,0,0,2016
1655,Derek Anderson,CAR,QB,5,2,36,53,453,2,5,2016
1656,Nick Foles,KAN,QB,3,1,36,55,410,3,0,2016
1657,Jacoby Brissett,NWE,QB,3,2,34,55,400,0,0,2016
1658,Matt Cassel,TEN,QB,4,1,30,51,284,2,2,2016
1659,Shaun Hill,MIN,QB,3,1,19,35,242,0,0,2016
1660,Scott Tolzien,IND,QB,3,1,23,37,216,1,2,2016
1661,Drew Stanton,ARI,QB,5,1,19,48,192,2,3,2016
1662,Charlie Whitehurst,CLE,QB,1,0,14,24,182,1,1,2016
1663,Connor Cook,OAK,QB,1,0,14,21,150,1,1,2016
1664,Trevone Boykin,SEA,QB,5,0,13,18,145,1,1,2016
1665,EJ Manuel,BUF,QB,6,1,11,26,131,0,0,2016
1666,Geno Smith,NYJ,QB,2,1,8,14,126,1,1,2016
1667,Kevin Hogan,CLE,QB,4,0,14,26,104,0,2,2016
1668,Cardale Jones,BUF,QB,1,0,6,11,96,0,1,2016
1669,Mark Sanchez,DAL,QB,2,0,10,18,93,0,2,2016
1670,Mike Glennon,TAM,QB,2,0,10,11,75,1,0,2016
1671,Matt McGloin,OAK,QB,3,1,8,15,50,0,0,2016
1677,Tony Romo,DAL,QB,1,0,3,4,29,1,0,2016
1678,Ryan Mallett,BAL,QB,4,0,3,6,26,0,1,2016
1679,David Fales,CHI,QB,1,0,2,5,22,0,0,2016
1681,Sean Mannion,LAR,QB,1,0,3,6,19,0,1,2016
1682,Brett Hundley,GNB,QB,4,0,2,10,17,0,1,2016
1683,Chase Daniel,PHI,QB,1,0,1,1,16,0,0,2016
1685,Matt Schaub,ATL,QB,4,0,1,3,16,0,0,2016
1695,Kellen Clemens,SDG,QB,12,0,0,1,0,0,0,2016
1707,Tom Brady,NWE,QB,16,16,385,581,4577,32,8,2017
1708,Philip Rivers,LAC,QB,16,16,360,575,4515,28,10,2017
1709,Matthew Stafford,DET,QB,16,16,371,565,4446,29,10,2017
1710,Drew Brees,NOR,QB,16,16,386,536,4334,23,8,2017
1711,Ben Roethlisberger,PIT,QB,15,15,360,561,4251,28,14,2017
1712,Matt Ryan,ATL,QB,16,16,342,529,4095,20,12,2017
1713,Kirk Cousins,WAS,QB,16,16,347,540,4093,27,13,2017
1714,Alex Smith,KAN,QB,15,15,341,505,4042,26,5,2017
1715,Russell Wilson,SEA,QB,16,16,339,553,3983,34,11,2017
1716,Jared Goff,LAR,QB,15,15,296,477,3804,28,7,2017
1717,Blake Bortles,JAX,QB,16,16,315,523,3687,21,13,2017
1718,Case Keenum,MIN,QB,15,14,325,481,3547,22,7,2017
1719,Jameis Winston,TAM,QB,13,13,282,442,3504,19,11,2017
1720,Derek Carr,OAK,QB,15,15,323,515,3496,22,13,2017
1721,Eli Manning,NYG,QB,15,15,352,571,3468,19,13,2017
1722,Dak Prescott,DAL,QB,16,16,308,490,3324,22,13,2017
1723,Andy Dalton,CIN,QB,16,16,297,496,3320,25,12,2017
1724,Cam Newton,CAR,QB,16,16,291,492,3302,22,16,2017
1725,Carson Wentz,PHI,QB,13,13,265,440,3296,33,7,2017
1726,Marcus Mariota,TEN,QB,15,15,281,453,3232,13,15,2017
1727,Joe Flacco,BAL,QB,16,16,352,549,3141,18,13,2017
1728,Jacoby Brissett,IND,QB,16,15,276,469,3098,13,7,2017
1729,Josh McCown,NYJ,QB,13,13,267,397,2926,18,9,2017
1730,DeShone Kizer,CLE,QB,15,15,255,476,2894,11,22,2017
1731,Tyrod Taylor,BUF,QB,15,14,263,420,2799,14,4,2017
1732,Jay Cutler,MIA,QB,14,14,266,429,2666,19,14,2017
1733,Trevor Siemian,DEN,QB,11,10,206,349,2285,12,14,2017
1734,Mitchell Trubisky,CHI,QB,12,12,196,330,2193,7,7,2017
1735,Carson Palmer,ARI,QB,7,7,164,267,1978,9,7,2017
1736,Brett Hundley,GNB,QB,11,9,192,316,1836,9,12,2017
1737,Deshaun Watson,HOU,QB,7,6,126,204,1699,19,8,2017
1738,Aaron Rodgers,GNB,QB,7,7,154,238,1675,16,6,2017
1739,Jimmy Garoppolo,SFO,QB,6,5,120,178,1560,7,5,2017
1740,C.J. Beathard,SFO,QB,7,5,123,224,1430,4,6,2017
1741,Tom Savage,HOU,QB,8,7,125,223,1412,5,6,2017
1742,Brian Hoyer,NWE,QB,11,6,123,211,1287,4,4,2017
1743,Ryan Fitzpatrick,TAM,QB,6,3,96,163,1103,7,3,2017
1744,Brock Osweiler,DEN,QB,6,4,96,172,1088,5,5,2017
1745,Blaine Gabbert,ARI,QB,5,5,95,171,1086,6,6,2017
1746,Drew Stanton,ARI,QB,5,4,79,159,894,6,5,2017
1747,Matt Moore,MIA,QB,4,2,78,127,861,4,5,2017
1748,Mike Glennon,CHI,QB,4,4,93,140,833,4,5,2017
1749,Bryce Petty,NYJ,QB,4,3,55,112,544,1,3,2017
1750,Nick Foles,PHI,QB,7,3,57,101,537,5,2,2017
1751,T.J. Yates,HOU,QB,4,3,47,97,523,4,3,2017
1752,Kevin Hogan,CLE,QB,4,1,46,75,517,4,5,2017
1753,Sam Bradford,MIN,QB,2,2,32,43,382,3,0,2017
1754,Paxton Lynch,DEN,QB,2,2,30,45,295,2,3,2017
1755,Patrick Mahomes,KAN,QB,1,1,22,35,284,0,1,2017
1756,David Fales,MIA,QB,2,0,29,43,265,1,1,2017
1757,EJ Manuel,OAK,QB,2,1,24,43,265,1,1,2017
1758,Nathan Peterman,BUF,QB,4,2,24,49,252,2,5,2017
1759,Landry Jones,PIT,QB,3,1,23,28,239,1,1,2017
1760,Geno Smith,NYG,QB,2,1,21,36,212,1,0,2017
1761,Sean Mannion,LAR,QB,5,1,22,37,185,0,0,2017
1762,Matt Cassel,TEN,QB,2,1,25,42,162,1,2,2017
1763,Nate Sudfeld,PHI,QB,1,0,19,23,134,0,0,2017
1764,Scott Tolzien,IND,QB,1,1,9,18,128,0,2,2017
1765,Cody Kessler,CLE,QB,3,0,11,23,126,0,1,2017
1766,A.J. McCarron,CIN,QB,3,0,7,14,66,0,0,2017
1767,Ryan Mallett,BAL,QB,2,0,9,16,56,2,0,2017
1772,Kellen Clemens,LAC,QB,8,0,6,8,36,0,1,2017
1773,Joe Webb,BUF,QB,16,0,2,7,35,0,1,2017
1777,Jake Rudock,DET,QB,3,0,3,5,24,0,1,2017
1780,Derek Anderson,CAR,QB,3,0,2,8,17,0,0,2017
1781,Joe Callahan,GNB,QB,1,0,5,7,11,0,0,2017
1783,Taylor Heinicke,HOU,QB,1,0,1,1,10,0,0,2017
1784,Cooper Rush,DAL,QB,2,0,1,3,2,0,0,2017
1785,Tyler Bray,KAN,QB,1,0,0,1,0,0,0,2017
1786,Teddy Bridgewater,MIN,QB,1,0,0,2,0,0,1,2017
1790,Chad Henne,JAX,QB,2,0,0,2,0,0,0,2017
1801,Ben Roethlisberger,PIT,QB,16,16,452,675,5129,34,16,2018
1802,Patrick Mahomes,KAN,QB,16,16,383,580,5097,50,12,2018
1803,Matt Ryan,ATL,QB,16,16,422,608,4924,35,7,2018
1804,Jared Goff,LAR,QB,16,16,364,561,4688,32,12,2018
1805,Andrew Luck,IND,QB,16,16,430,639,4593,39,15,2018
1806,Aaron Rodgers,GNB,QB,16,16,372,597,4442,25,2,2018
1807,Tom Brady,NWE,QB,16,16,375,570,4355,29,11,2018
1808,Philip Rivers,LAC,QB,16,16,347,508,4308,32,12,2018
1809,Eli Manning,NYG,QB,16,16,380,576,4299,21,11,2018
1810,Kirk Cousins,MIN,QB,16,16,425,606,4298,30,10,2018
1811,Deshaun Watson,HOU,QB,16,16,345,505,4165,26,9,2018
1812,Derek Carr,OAK,QB,16,16,381,553,4049,19,10,2018
1813,Drew Brees,NOR,QB,15,15,364,489,3992,32,5,2018
1814,Case Keenum,DEN,QB,16,16,365,586,3890,18,15,2018
1815,Dak Prescott,DAL,QB,16,16,356,526,3885,22,8,2018
1816,Matthew Stafford,DET,QB,16,16,367,555,3777,21,11,2018
1817,Baker Mayfield,CLE,QB,14,13,310,486,3725,27,14,2018
1818,Russell Wilson,SEA,QB,16,16,280,427,3448,35,7,2018
1819,Cam Newton,CAR,QB,14,14,320,471,3395,24,13,2018
1820,Mitchell Trubisky,CHI,QB,14,14,289,434,3223,24,12,2018
1821,Carson Wentz,PHI,QB,11,11,279,401,3074,21,7,2018
1822,Jameis Winston,TAM,QB,11,9,244,378,2992,19,14,2018
1823,Sam Darnold,NYJ,QB,13,13,239,414,2865,17,15,2018
1824,Blake Bortles,JAX,QB,13,12,243,403,2718,13,11,2018
1825,Andy Dalton,CIN,QB,11,11,226,365,2566,21,11,2018
1826,Marcus Mariota,TEN,QB,14,13,228,331,2528,11,8,2018
1827,Joe Flacco,BAL,QB,9,9,232,379,2465,12,6,2018
1828,Ryan Fitzpatrick,TAM,QB,8,7,164,246,2366,17,12,2018
1829,Josh Rosen,ARI,QB,14,13,217,393,2278,11,14,2018
1830,Nick Mullens,SFO,QB,8,8,176,274,2277,13,10,2018
1831,Alex Smith,WAS,QB,10,10,205,328,2180,10,5,2018
1832,Josh Allen,BUF,QB,12,11,169,320,2074,10,12,2018
1833,Ryan Tannehill,MIA,QB,11,11,176,274,1979,17,9,2018
1834,Nick Foles,PHI,QB,5,5,141,195,1413,7,4,2018
1835,C.J. Beathard,SFO,QB,6,5,102,169,1252,8,7,2018
1836,Brock Osweiler,MIA,QB,7,5,113,178,1247,6,4,2018
1837,Lamar Jackson,BAL,QB,16,7,99,170,1201,6,3,2018
1838,Jeff Driskel,CIN,QB,9,5,105,176,1003,6,2,2018
1839,Jimmy Garoppolo,SFO,QB,3,3,53,89,718,5,3,2018
1840,Cody Kessler,JAX,QB,5,4,85,131,709,2,2,2018
1841,Blaine Gabbert,TEN,QB,8,3,61,101,626,4,4,2018
1842,Josh Johnson,WAS,QB,4,3,52,91,590,3,4,2018
1843,Josh McCown,NYJ,QB,4,3,60,110,539,1,4,2018
1844,Chase Daniel,CHI,QB,5,2,53,76,515,3,2,2018
1845,Tyrod Taylor,CLE,QB,4,3,42,85,473,2,2,2018
1846,Derek Anderson,BUF,QB,2,2,42,70,465,0,4,2018
1847,Sam Bradford,ARI,QB,3,3,50,80,400,2,4,2018
1848,Colt McCoy,WAS,QB,3,2,34,54,372,3,3,2018
1849,Taylor Heinicke,CAR,QB,6,1,35,57,320,1,3,2018
1850,Nathan Peterman,BUF,QB,4,2,44,81,296,1,7,2018
1851,Kyle Allen,CAR,QB,2,1,20,31,266,2,0,2018
1852,Matt Barkley,BUF,QB,1,1,15,25,232,2,0,2018
1853,DeShone Kizer,GNB,QB,3,0,20,42,187,0,2,2018
1854,Mike Glennon,ARI,QB,2,0,15,21,174,1,0,2018
1855,Mark Sanchez,WAS,QB,2,1,19,35,138,0,3,2018
1856,Teddy Bridgewater,NOR,QB,5,1,14,23,118,1,1,2018
1859,Taysom Hill,NOR,QB,16,4,3,7,64,0,1,2018
1861,Matt Cassel,DET,QB,2,0,7,17,59,0,1,2018
1864,Joshua Dobbs,PIT,QB,5,0,6,12,43,0,1,2018
1866,Garrett Gilbert,CAR,QB,1,0,2,3,40,0,0,2018
1868,Chad Henne,KAN,QB,1,0,2,3,29,0,0,2018
1871,Sean Mannion,LAR,QB,3,0,2,3,23,0,0,2018
1872,Nate Sudfeld,PHI,QB,2,0,1,2,22,1,0,2018
1873,Robert Griffin III,BAL,QB,3,0,2,6,21,0,0,2018
1876,Matt Schaub,ATL,QB,3,0,5,7,20,0,0,2018
1882,A.J. McCarron,OAK,QB,2,0,1,3,8,0,0,2018
1885,Geno Smith,LAC,QB,5,0,1,4,8,0,0,2018
1886,Brian Hoyer,NWE,QB,5,0,1,2,7,0,0,2018
1892,Jacoby Brissett,IND,QB,4,0,2,4,2,0,0,2018
1904,Kyle Lauletta,NYG,QB,2,0,0,5,0,0,1,2018
1907,Jameis Winston,TAM,QB,16,16,380,626,5109,33,30,2019
1908,Dak Prescott,DAL,QB,16,16,388,596,4902,30,11,2019
1909,Jared Goff,LAR,QB,16,16,394,626,4638,22,16,2019
1910,Philip Rivers,LAC,QB,16,16,390,591,4615,23,20,2019
1911,Matt Ryan,ATL,QB,15,15,408,616,4466,26,14,2019
1912,Russell Wilson,SEA,QB,16,16,341,516,4110,31,5,2019
1913,Tom Brady,NWE,QB,16,16,373,613,4057,24,8,2019
1914,Derek Carr,OAK,QB,16,16,361,513,4054,21,8,2019
1915,Carson Wentz,PHI,QB,16,16,388,607,4039,27,7,2019
1916,Patrick Mahomes,KAN,QB,14,14,319,484,4031,26,5,2019
1917,Aaron Rodgers,GNB,QB,16,16,353,569,4002,26,4,2019
1918,Jimmy Garoppolo,SFO,QB,16,16,329,476,3978,27,13,2019
1919,Deshaun Watson,HOU,QB,15,15,333,495,3852,26,12,2019
1920,Baker Mayfield,CLE,QB,16,16,317,534,3827,22,21,2019
1921,Kyler Murray,ARI,QB,16,16,349,542,3722,20,12,2019
1922,Kirk Cousins,MIN,QB,15,15,307,444,3603,26,6,2019
1923,Ryan Fitzpatrick,MIA,QB,15,13,311,502,3529,20,13,2019
1924,Andy Dalton,CIN,QB,13,13,314,528,3494,16,14,2019
1925,Kyle Allen,CAR,QB,13,12,303,489,3322,17,16,2019
1926,Gardner Minshew II,JAX,QB,14,12,285,470,3271,21,6,2019
1927,Mitchell Trubisky,CHI,QB,15,15,326,516,3138,17,10,2019
1928,Lamar Jackson,BAL,QB,15,15,265,401,3127,36,6,2019
1929,Josh Allen,BUF,QB,16,16,271,461,3089,20,9,2019
1930,Daniel Jones,NYG,QB,13,12,284,459,3027,24,12,2019
1931,Sam Darnold,NYJ,QB,13,13,273,441,3024,19,13,2019
1932,Drew Brees,NOR,QB,11,11,281,378,2979,27,4,2019
1933,Jacoby Brissett,IND,QB,15,15,272,447,2942,18,6,2019
