,Player,Tm,Pos,G,GS,Cmp,PassAtt,PassYds,PassTD,PassInt,Year
1934,Ryan Tannehill,TEN,QB,12,10,201,286,2742,22,6,2019
1935,Matthew Stafford,DET,QB,8,8,187,291,2499,19,5,2019
1936,Joe Flacco,DEN,QB,8,8,171,262,1822,6,5,2019
1937,Mason Rudolph,PIT,QB,10,8,176,283,1765,13,9,2019
1938,Case Keenum,WAS,QB,10,8,160,247,1707,11,5,2019
1939,Teddy Bridgewater,NOR,QB,9,5,133,196,1384,9,2,2019
1940,Dwayne Haskins,WAS,QB,9,7,119,203,1365,7,7,2019
1941,Marcus Mariota,TEN,QB,7,6,95,160,1203,7,2,2019
1942,Devlin Hodges,PIT,QB,8,6,100,160,1063,5,8,2019
1943,Eli Manning,NYG,QB,4,4,91,147,1042,6,5,2019
1944,Drew Lock,DEN,QB,5,5,100,156,1020,7,3,2019
1945,David Blough,DET,QB,5,5,94,174,984,4,6,2019
1946,Nick Foles,JAX,QB,4,4,77,117,736,3,2,2019
1947,Jeff Driskel,DET,QB,3,3,62,105,685,4,4,2019
1948,Matt Moore,KAN,QB,6,2,59,91,659,4,0,2019
1949,Matt Schaub,ATL,QB,6,1,50,67,580,3,1,2019
1950,Cam Newton,CAR,QB,2,2,50,89,572,0,1,2019
1951,Josh Rosen,MIA,QB,6,3,58,109,567,1,5,2019
1952,Brandon Allen,DEN,QB,3,3,39,84,515,3,2,2019
1953,Ryan Finley,CIN,QB,3,3,41,87,474,2,2,2019
1954,Chase Daniel,CHI,QB,3,1,45,64,435,3,2,2019
1955,Luke Falk,NYJ,QB,3,2,47,73,416,0,3,2019
1956,Brian Hoyer,IND,QB,4,1,35,65,372,4,4,2019
1957,Matt Barkley,BUF,QB,2,0,27,51,359,0,3,2019
1958,Ben Roethlisberger,PIT,QB,2,2,35,62,351,0,1,2019
1959,Will Grier,CAR,QB,2,2,28,52,228,0,4,2019
1960,Robert Griffin III,BAL,QB,7,1,23,38,225,1,2,2019
1961,A.J. McCarron,HOU,QB,2,1,21,37,225,0,1,2019
1962,Sean Mannion,MIN,QB,3,1,12,21,126,0,2,2019
1963,Colt McCoy,WAS,QB,1,1,18,27,122,0,1,2019
1964,Mike Glennon,OAK,QB,2,0,6,10,56,1,0,2019
1966,Brett Hundley,ARI,QB,3,0,5,11,49,0,0,2019
1972,Tyrod Taylor,LAC,QB,8,0,4,6,33,1,0,2019
1977,Josh McCown,PHI,QB,3,0,3,5,24,0,0,2019
1981,Ryan Griffin,TAM,QB,2,0,2,4,18,0,0,2019
1984,Tim Boyle,GNB,QB,3,0,3,4,15,0,0,2019
1985,Jarrett Stidham,NWE,QB,3,0,2,4,14,0,1,2019
1993,Blake Bortles,LAR,QB,3,0,1,2,3,0,0,2019
1994,Trevor Siemian,NYJ,QB,1,1,3,6,3,0,0,2019
1996,Alex Tanney,NYG,QB,1,0,1,1,1,0,0,2019
2001,Garrett Gilbert,CLE,QB,5,0,0,3,0,0,0,2019
2009,Deshaun Watson,HOU,QB,16,16,382,544,4823,33,7,2020
2010,Patrick Mahomes,KAN,QB,15,15,390,588,4740,38,6,2020
2011,Tom Brady,TAM,QB,16,16,401,610,4633,40,12,2020
2012,Matt Ryan,ATL,QB,16,16,407,626,4581,26,11,2020
2013,Josh Allen,BUF,QB,16,16,396,572,4544,37,10,2020
2014,Justin Herbert,LAC,QB,15,15,396,595,4336,31,10,2020
2015,Aaron Rodgers,GNB,QB,16,16,372,526,4299,48,5,2020
2016,Kirk Cousins,MIN,QB,16,16,349,516,4265,35,13,2020
2017,Russell Wilson,SEA,QB,16,16,384,558,4212,40,13,2020
2018,Philip Rivers,IND,QB,16,16,369,543,4169,24,11,2020
2019,Derek Carr,LVR,QB,16,16,348,517,4103,27,9,2020
2020,Matthew Stafford,DET,QB,16,16,339,528,4084,26,10,2020
2021,Kyler Murray,ARI,QB,16,16,375,558,3971,26,12,2020
2022,Jared Goff,LAR,QB,15,15,370,552,3952,20,13,2020
2023,Ryan Tannehill,TEN,QB,16,16,315,481,3819,33,7,2020
2024,Ben Roethlisberger,PIT,QB,15,15,399,608,3803,33,10,2020
2025,Teddy Bridgewater,CAR,QB,15,15,340,492,3733,15,11,2020
2026,Baker Mayfield,CLE,QB,16,16,305,486,3563,26,8,2020
2027,Daniel Jones,NYG,QB,14,14,280,448,2943,11,10,2020
2028,Drew Brees,NOR,QB,12,12,275,390,2942,24,6,2020
2029,Drew Lock,DEN,QB,13,13,254,443,2933,16,15,2020
2030,Lamar Jackson,BAL,QB,15,15,242,376,2757,26,9,2020
2031,Joe Burrow,CIN,QB,10,10,264,404,2688,13,5,2020
2032,Cam Newton,NWE,QB,15,15,242,368,2657,8,10,2020
2033,Carson Wentz,PHI,QB,12,12,251,437,2620,16,15,2020
2034,Nick Mullens,SFO,QB,10,8,211,326,2437,12,12,2020
2035,Gardner Minshew II,JAX,QB,9,8,216,327,2259,16,5,2020
2036,Sam Darnold,NYJ,QB,12,12,217,364,2208,9,11,2020
2037,Andy Dalton,DAL,QB,11,9,216,333,2170,14,8,2020
2038,Ryan Fitzpatrick,MIA,QB,9,7,183,267,2091,13,8,2020
2039,Mitchell Trubisky,CHI,QB,10,9,199,297,2055,16,8,2020
2040,Dak Prescott,DAL,QB,5,5,151,222,1856,9,4,2020
2041,Nick Foles,CHI,QB,9,7,202,312,1852,10,8,2020
2042,Tua Tagovailoa,MIA,QB,10,9,186,290,1814,11,5,2020
2043,Alex Smith,WAS,QB,8,6,168,252,1582,6,8,2020
2044,Dwayne Haskins,WAS,QB,7,6,148,241,1439,5,7,2020
2045,Jimmy Garoppolo,SFO,QB,6,6,94,140,1096,7,5,2020
2046,Mike Glennon,JAX,QB,5,5,111,179,1072,7,5,2020
2047,Jalen Hurts,PHI,QB,15,4,77,148,1061,6,4,2020
2049,Brandon Allen,CIN,QB,5,5,90,142,925,5,4,2020
2050,Joe Flacco,NYJ,QB,5,4,74,134,864,6,3,2020
2051,C.J. Beathard,SFO,QB,6,2,66,104,787,6,0,2020
2052,Jake Luton,JAX,QB,3,3,60,110,624,2,6,2020
2053,Kyle Allen,WAS,QB,4,4,60,87,610,4,1,2020
2054,Jeff Driskel,DEN,QB,3,1,35,64,432,3,2,2020
2055,Colt McCoy,NYG,QB,4,2,40,66,375,1,1,2020
2056,P.J. Walker,CAR,QB,4,1,32,56,368,1,5,2020
2057,Mason Rudolph,PIT,QB,5,1,25,43,324,2,1,2020
2058,Brett Rypien,DEN,QB,3,1,27,40,295,2,4,2020
2059,Chase Daniel,DET,QB,4,0,29,43,264,1,2,2020
2060,Jarrett Stidham,NWE,QB,5,0,22,44,256,2,3,2020
2061,Chad Henne,KAN,QB,3,1,28,38,248,2,0,2020
2062,Garrett Gilbert,DAL,QB,1,1,21,38,243,1,1,2020
2063,John Wolford,LAR,QB,1,1,22,38,231,0,1,2020
2064,Marcus Mariota,LVR,QB,1,0,17,28,226,1,1,2020
2065,Ben DiNucci,DAL,QB,3,1,23,43,219,0,0,2020
2066,Tyrod Taylor,LAC,QB,2,1,16,30,208,0,0,2020
2067,Matt Barkley,BUF,QB,5,0,11,21,197,1,1,2020
2068,Ryan Finley,CIN,QB,5,1,17,32,164,1,2,2020
2069,Blaine Gabbert,TAM,QB,4,0,9,16,143,2,0,2020
2070,Taylor Heinicke,WAS,QB,1,0,12,19,137,1,0,2020
2071,Brian Hoyer,NWE,QB,1,1,15,24,130,0,1,2020
2072,Chris Streveler,ARI,QB,5,0,11,16,105,1,1,2020
2073,Trace McSorley,BAL,QB,2,0,3,10,90,1,0,2020
2074,Jameis Winston,NOR,QB,4,0,7,11,75,0,0,2020
2076,David Blough,DET,QB,1,0,6,10,49,0,1,2020
2077,Case Keenum,CLE,QB,2,0,5,10,46,0,0,2020
2080,Robert Griffin III,BAL,QB,4,1,8,14,42,0,2,2020
2083,Geno Smith,SEA,QB,1,0,4,5,33,0,0,2020
2085,Nate Sudfeld,PHI,QB,1,0,5,12,32,0,1,2020
2090,Nathan Peterman,LVR,QB,1,0,3,5,25,0,0,2020
2093,A.J. McCarron,HOU,QB,2,0,1,1,20,0,0,2020
2095,Tyler Bray,CHI,QB,1,0,1,5,18,0,0,2020
2097,Jacoby Brissett,IND,QB,11,0,2,8,17,0,0,2020
2099,Tyler Huntley,BAL,QB,2,0,3,5,15,0,0,2020
2106,Logan Woodside,TEN,QB,6,0,1,3,7,0,0,2020
2108,Easton Stick,LAC,QB,1,0,1,1,4,0,0,2020
2109,Joshua Dobbs,PIT,QB,1,0,4,5,2,0,0,2020
2121,Tom Brady,TAM,QB,17,17,485,719,5316,43,12,2021
2122,Justin Herbert,LAC,QB,17,17,443,672,5014,38,15,2021
2123,Matthew Stafford,LAR,QB,17,17,404,601,4886,41,17,2021
2124,Patrick Mahomes,KAN,QB,17,17,436,658,4839,37,13,2021
2125,Derek Carr,LVR,QB,17,17,428,626,4804,23,14,2021
2126,Joe Burrow,CIN,QB,16,16,366,520,4611,34,14,2021
2127,Dak Prescott,DAL,QB,16,16,410,596,4449,37,10,2021
2128,Josh Allen,BUF,QB,17,17,409,646,4407,36,15,2021
2129,Kirk Cousins,MIN,QB,16,16,372,561,4221,33,7,2021
2130,Aaron Rodgers,GNB,QB,16,16,366,531,4115,37,4,2021
2131,Matt Ryan,ATL,QB,17,17,375,560,3968,20,12,2021
2132,Jimmy Garoppolo,SFO,QB,15,15,301,441,3810,20,12,2021
2133,Mac Jones,NWE,QB,17,17,352,521,3801,22,13,2021
2134,Kyler Murray,ARI,QB,14,14,333,481,3787,24,10,2021
2135,Ben Roethlisberger,PIT,QB,16,16,390,605,3740,22,10,2021
2136,Ryan Tannehill,TEN,QB,17,17,357,531,3734,21,14,2021
2137,Trevor Lawrence,JAX,QB,17,17,359,602,3641,12,17,2021
2138,Carson Wentz,IND,QB,17,17,322,516,3563,27,7,2021
2139,Taylor Heinicke,WAS,QB,16,15,321,494,3419,20,15,2021
2140,Jared Goff,DET,QB,14,14,332,494,3245,19,8,2021
2141,Jalen Hurts,PHI,QB,15,15,265,432,3144,16,9,2021
2142,Russell Wilson,SEA,QB,14,14,259,400,3113,25,6,2021
2143,Teddy Bridgewater,DEN,QB,14,14,285,426,3052,18,7,2021
2144,Baker Mayfield,CLE,QB,14,14,253,418,3010,17,13,2021
2145,Lamar Jackson,BAL,QB,12,12,246,382,2882,16,13,2021
2146,Davis Mills,HOU,QB,13,11,263,394,2664,16,10,2021
2147,Tua Tagovailoa,MIA,QB,13,12,263,388,2653,16,10,2021
2148,Sam Darnold,CAR,QB,12,11,243,406,2527,9,13,2021
2149,Daniel Jones,NYG,QB,11,11,232,361,2428,10,7,2021
2150,Zach Wilson,NYJ,QB,13,13,213,383,2334,9,11,2021
2151,Justin Fields,CHI,QB,12,10,159,270,1870,7,10,2021
2152,Andy Dalton,CHI,QB,8,6,149,236,1515,8,9,2021
2153,Jacoby Brissett,MIA,QB,11,5,141,225,1283,5,4,2021
2154,Jameis Winston,NOR,QB,7,7,95,161,1170,14,3,2021
2155,Trevor Siemian,NOR,QB,6,4,108,188,1154,11,3,2021
2156,Tyler Huntley,BAL,QB,7,4,122,188,1081,3,4,2021
2157,Taysom Hill,NOR,QB,12,9,78,134,978,4,5,2021
2158,Tyrod Taylor,HOU,QB,6,6,91,150,966,5,5,2021
2159,Mike White,NYJ,QB,4,3,88,132,953,5,8,2021
2160,Mike Glennon,NYG,QB,6,4,90,167,790,4,10,2021
2161,Drew Lock,DEN,QB,6,3,67,111,787,2,2,2021
2162,Colt McCoy,ARI,QB,8,3,74,99,740,3,1,2021
2163,Geno Smith,SEA,QB,4,3,65,95,702,5,1,2021
2164,Cam Newton,CAR,QB,8,5,69,126,684,4,5,2021
2165,Josh Johnson,BAL,QB,4,1,57,85,638,5,2,2021
2166,Trey Lance,SFO,QB,6,2,41,71,603,5,2,2021
2167,Tim Boyle,DET,QB,5,3,61,94,526,3,6,2021
2168,Case Keenum,CLE,QB,7,2,47,72,462,3,1,2021
2169,Gardner Minshew II,PHI,QB,4,2,41,60,439,4,1,2021
2170,Cooper Rush,DAL,QB,5,1,30,47,422,3,1,2021
2171,Jordan Love,GNB,QB,6,1,36,62,411,2,3,2021
2172,P.J. Walker,CAR,QB,5,1,36,66,362,1,3,2021
2173,Joe Flacco,NYJ,QB,2,1,27,42,338,3,0,2021
2174,Mason Rudolph,PIT,QB,2,1,35,58,277,1,1,2021
2175,Nick Foles,CHI,QB,1,1,24,35,250,1,0,2021
2176,Brian Hoyer,NWE,QB,5,0,9,11,227,1,0,2021
2177,Jake Fromm,NYG,QB,3,2,27,60,210,1,3,2021
2178,Garrett Gilbert,WAS,QB,1,1,20,31,194,0,0,2021
2179,Sean Mannion,MIN,QB,1,1,22,36,189,1,0,2021
2180,Brandon Allen,CIN,QB,6,1,17,34,149,2,0,2021
2181,Nick Mullens,CLE,QB,1,1,20,30,147,1,0,2021
2182,Ian Book,NOR,QB,1,1,12,20,135,0,2,2021
2183,Kyle Allen,WAS,QB,2,0,12,19,120,1,0,2021
2185,Chad Henne,KAN,QB,4,0,11,16,82,0,0,2021
2187,Blaine Gabbert,TAM,QB,6,0,7,11,67,0,0,2021
2190,Mitchell Trubisky,BUF,QB,6,0,6,8,43,0,1,2021
2192,Chris Streveler,ARI,QB,2,0,6,9,36,0,0,2021
2194,C.J. Beathard,JAX,QB,2,0,2,2,33,0,0,2021
2197,Jacob Eason,IND,QB,1,0,2,5,25,0,1,2021
2200,Josh Rosen,ATL,QB,4,0,2,11,19,0,2,2021
2205,Ryan Fitzpatrick,WAS,QB,1,1,3,6,13,0,0,2021
2208,Kellen Mond,MIN,QB,1,0,2,3,5,0,0,2021
2209,John Wolford,LAR,QB,3,0,1,4,5,0,1,2021
2211,Marcus Mariota,LVR,QB,10,0,1,2,4,0,0,2021
2224,Feleipe Franks,ATL,QB,9,0,0,1,0,0,1,2021
2232,Brett Rypien,DEN,QB,1,0,0,2,0,0,0,2021
2236,Patrick Mahomes,KAN,QB,17,17,435,648,5250,41,12,2022
2237,Justin Herbert,LAC,QB,17,17,477,699,4739,25,10,2022
2238,Tom Brady,TAM,QB,17,17,490,733,4694,25,9,2022
2239,Kirk Cousins,MIN,QB,17,17,424,643,4547,29,14,2022
2240,Joe Burrow,CIN,QB,16,16,414,606,4475,35,12,2022
2241,Jared Goff,DET,QB,17,17,382,587,4438,29,7,2022
2242,Josh Allen,BUF,QB,16,16,359,567,4283,35,14,2022
2243,Geno Smith,SEA,QB,17,17,399,572,4282,30,11,2022
2244,Trevor Lawrence,JAX,QB,17,17,387,584,4113,25,8,2022
2245,Jalen Hurts,PHI,QB,15,15,306,460,3701,22,6,2022
2246,Aaron Rodgers,GNB,QB,17,17,350,542,3695,26,12,2022
2247,Tua Tagovailoa,MIA,QB,13,13,259,400,3548,25,8,2022
2248,Russell Wilson,DEN,QB,15,15,292,483,3524,16,11,2022
2249,Derek Carr,LVR,QB,15,15,305,502,3522,24,14,2022
2250,Daniel Jones,NYG,QB,16,16,317,472,3205,15,5,2022
2251,Davis Mills,HOU,QB,15,15,292,479,3118,17,15,2022
2252,Matt Ryan,IND,QB,12,12,309,461,3057,14,13,2022
2253,Mac Jones,NWE,QB,14,14,288,442,2997,14,11,2022
2254,Andy Dalton,NOR,QB,14,14,252,378,2871,18,9,2022
2255,Dak Prescott,DAL,QB,12,12,261,394,2860,23,15,2022
2256,Jacoby Brissett,CLE,QB,16,11,236,369,2608,12,6,2022
2257,Ryan Tannehill,TEN,QB,12,12,212,325,2536,13,6,2022
2258,Jimmy Garoppolo,SFO,QB,11,10,207,308,2437,16,4,2022
2259,Kenny Pickett,PIT,QB,13,12,245,389,2404,7,9,2022
2260,Kyler Murray,ARI,QB,11,11,259,390,2368,14,7,2022
2261,Justin Fields,CHI,QB,15,15,192,318,2242,17,11,2022
2262,Lamar Jackson,BAL,QB,12,12,203,326,2242,17,7,2022
2263,Marcus Mariota,ATL,QB,13,13,184,300,2219,15,9,2022
2264,Baker Mayfield,LAR,QB,12,10,201,335,2163,10,8,2022
2265,Matthew Stafford,LAR,QB,9,9,206,303,2087,10,8,2022
2266,Taylor Heinicke,WAS,QB,9,9,161,259,1859,12,6,2022
2267,Carson Wentz,WAS,QB,8,7,172,276,1755,11,9,2022
2268,Zach Wilson,NYJ,QB,9,9,132,242,1688,6,7,2022
2269,Brock Purdy,SFO,QB,9,5,114,170,1374,13,4,2022
2270,Mitchell Trubisky,PIT,QB,7,5,117,180,1252,4,5,2022
2271,Mike White,NYJ,QB,4,4,103,175,1192,3,4,2022
2272,Sam Darnold,CAR,QB,6,6,82,140,1143,7,3,2022
2273,Deshaun Watson,CLE,QB,6,6,99,170,1102,7,5,2022
2274,Joe Flacco,NYJ,QB,5,4,110,191,1051,5,3,2022
2275,Cooper Rush,DAL,QB,9,5,94,162,1051,5,3,2022
2276,Jameis Winston,NOR,QB,3,3,73,115,858,4,5,2022
2277,Bailey Zappe,NWE,QB,4,2,65,92,781,5,3,2022
2278,Colt McCoy,ARI,QB,4,3,90,132,780,1,3,2022
2279,P.J. Walker,CAR,QB,6,5,63,106,731,3,3,2022
2280,Desmond Ridder,ATL,QB,4,4,73,115,708,2,0,2022
2281,Teddy Bridgewater,MIA,QB,5,2,49,79,683,4,4,2022
2282,Gardner Minshew II,PHI,QB,5,2,44,76,663,3,3,2022
2283,Tyler Huntley,BAL,QB,6,4,75,112,658,2,3,2022
2284,Jarrett Stidham,LVR,QB,5,2,53,83,656,4,3,2022
2285,Sam Ehlinger,IND,QB,4,3,64,101,573,3,3,2022
2286,Skylar Thompson,MIA,QB,7,2,60,105,534,1,3,2022
2287,Brett Rypien,DEN,QB,4,2,53,88,483,2,4,2022
2288,Kyle Allen,HOU,QB,2,2,46,78,416,2,4,2022
2289,Trace McSorley,ARI,QB,6,1,45,83,412,0,5,2022
2290,Joshua Dobbs,TEN,QB,2,2,40,68,411,2,2,2022
2291,David Blough,ARI,QB,2,2,38,58,402,2,2,2022
2292,John Wolford,LAR,QB,3,3,38,62,390,1,3,2022
2293,Anthony Brown,BAL,QB,2,1,22,49,302,0,2,2022
2294,Malik Willis,TEN,QB,8,3,31,61,276,0,3,2022
2296,Nick Foles,IND,QB,3,2,25,42,224,0,4,2022
2297,Nick Mullens,MIN,QB,4,0,21,25,224,1,1,2022
2298,Jordan Love,GNB,QB,4,0,14,21,195,1,0,2022
2299,Trey Lance,SFO,QB,2,2,15,31,194,0,1,2022
2300,Trevor Siemian,CHI,QB,2,1,15,26,184,1,1,2022
2301,Sam Howell,WAS,QB,1,1,11,19,169,1,1,2022
2302,Davis Webb,NYG,QB,1,1,23,40,168,1,0,2022
2303,Bryce Perkins,LAR,QB,5,1,19,34,161,1,2,2022
2304,Nathan Peterman,CHI,QB,3,1,14,25,139,1,1,2022
2305,Jeff Driskel,HOU,QB,7,2,14,20,108,1,0,2022
2306,Chris Streveler,NYJ,QB,2,1,10,15,90,0,0,2022
2307,Jacob Eason,CAR,QB,1,0,3,5,59,0,1,2022
2308,Tyrod Taylor,NYG,QB,3,0,6,8,58,1,1,2022
2309,Chase Daniel,LAC,QB,4,0,8,12,52,1,0,2022
2310,Brian Hoyer,NWE,QB,1,1,5,6,37,0,0,2022
2311,C.J. Beathard,JAX,QB,4,0,7,11,35,0,1,2022
2314,Tim Boyle,CHI,QB,1,0,2,8,33,0,2,2022
2315,Blaine Gabbert,TAM,QB,1,0,6,8,29,1,0,2022
2317,Kyle Trask,TAM,QB,1,0,3,9,23,0,0,2022
2318,Brandon Allen,CIN,QB,1,0,3,3,22,0,0,2022
2322,Josh Johnson,SFO,QB,2,0,1,2,10,0,0,2022
2323,Case Keenum,BUF,QB,2,0,2,7,8,0,0,2022
2336,Chad Henne,KAN,QB,3,0,0,2,0,0,0,2022
2342,Tua Tagovailoa,MIA,QB,17,17,388,560,4624,29,14,2023
2343,Jared Goff,DET,QB,17,17,407,605,4575,30,12,2023
2344,Dak Prescott,DAL,QB,17,17,410,590,4516,36,9,2023
2345,Josh Allen,BUF,QB,17,17,385,579,4306,29,18,2023
2346,Brock Purdy,SFO,QB,16,16,308,444,4280,31,11,2023
2347,Patrick Mahomes,KAN,QB,16,16,401,597,4183,27,14,2023
2348,Jordan Love,GNB,QB,17,17,372,579,4159,32,11,2023
2349,C.J. Stroud,HOU,QB,15,15,319,499,4108,23,5,2023
2350,Baker Mayfield,TAM,QB,17,17,364,566,4044,28,10,2023
2351,Trevor Lawrence,JAX,QB,16,16,370,564,4016,21,14,2023
2352,Matthew Stafford,LAR,QB,15,15,326,521,3965,24,11,2023
2353,Sam Howell,WAS,QB,17,17,388,612,3946,21,21,2023
2354,Derek Carr,NOR,QB,17,17,375,548,3878,25,8,2023
2355,Jalen Hurts,PHI,QB,17,17,352,538,3858,23,15,2023
2356,Lamar Jackson,BAL,QB,16,16,307,457,3678,24,7,2023
2357,Geno Smith,SEA,QB,15,15,323,499,3624,20,9,2023
2358,Gardner Minshew II,IND,QB,17,13,305,490,3305,15,9,2023
2359,Justin Herbert,LAC,QB,13,13,297,456,3134,20,7,2023
2360,Russell Wilson,DEN,QB,15,15,297,447,3070,26,8,2023
2361,Bryce Young,CAR,QB,16,16,315,527,2877,11,10,2023
2362,Desmond Ridder,ATL,QB,15,13,249,388,2836,12,12,2023
2363,Justin Fields,CHI,QB,13,13,227,370,2562,16,9,2023
2364,Joshua Dobbs,MIN,QB,13,12,262,417,2464,13,10,2023
2365,Kirk Cousins,MIN,QB,8,8,216,311,2331,18,5,2023
2366,Joe Burrow,CIN,QB,10,10,244,365,2309,15,6,2023
2367,Zach Wilson,NYJ,QB,12,11,221,368,2271,8,7,2023
2368,Aidan O'Connell,LVR,QB,11,10,213,343,2218,12,7,2023
2369,Mac Jones,NWE,QB,11,11,224,345,2120,10,12,2023
2370,Kenny Pickett,PIT,QB,12,12,201,324,2070,6,4,2023
2371,Jake Browning,CIN,QB,9,7,171,243,1936,12,7,2023
2372,Will Levis,TEN,QB,9,9,149,255,1808,8,4,2023
2373,Kyler Murray,ARI,QB,8,8,176,268,1799,10,5,2023
2374,Joe Flacco,CLE,QB,5,5,123,204,1616,13,8,2023
2375,Ryan Tannehill,TEN,QB,10,8,149,230,1616,4,7,2023
2376,Tyrod Taylor,NYG,QB,11,5,116,180,1341,5,3,2023
2377,Nick Mullens,MIN,QB,5,3,100,148,1306,7,8,2023
2378,Bailey Zappe,NWE,QB,10,6,127,212,1272,6,9,2023
2379,Jimmy Garoppolo,LVR,QB,7,6,110,169,1205,7,9,2023
2380,Easton Stick,LAC,QB,5,4,111,174,1129,3,1,2023
2381,Deshaun Watson,CLE,QB,6,6,105,171,1115,7,4,2023
2382,Tommy DeVito,NYG,QB,9,6,114,178,1101,8,3,2023
2383,Daniel Jones,NYG,QB,6,6,108,160,909,2,6,2023
2384,Taylor Heinicke,ATL,QB,5,4,74,136,890,5,4,2023
2385,Tyson Bagent,CHI,QB,5,4,94,143,859,3,6,2023
2386,Trevor Siemian,NYJ,QB,5,3,86,153,724,2,4,2023
2387,Mason Rudolph,PIT,QB,4,3,55,74,719,3,0,2023
2388,P.J. Walker,CLE,QB,6,2,54,111,674,1,5,2023
2389,Mitchell Trubisky,PIT,QB,5,2,67,107,632,4,5,2023
2390,Anthony Richardson,IND,QB,4,4,50,84,577,3,1,2023
2391,Drew Lock,SEA,QB,4,2,48,76,543,3,3,2023
2392,Jarrett Stidham,DEN,QB,3,2,40,66,496,2,1,2023
2393,Dorian Thompson-Robinson,CLE,QB,8,3,60,112,440,1,4,2023
2394,Andy Dalton,CAR,QB,3,1,34,58,361,2,0,2023
2395,Tim Boyle,NYJ,QB,3,2,48,77,360,1,4,2023
2396,C.J. Beathard,JAX,QB,7,1,40,53,349,1,0,2023
2397,Sam Darnold,SFO,QB,10,1,28,46,297,2,1,2023
2398,Case Keenum,HOU,QB,2,2,34,53,291,1,3,2023
2399,Jameis Winston,NOR,QB,7,0,25,47,264,2,3,2023
2400,Brian Hoyer,LVR,QB,3,1,23,42,231,0,2,2023
2401,Jacoby Brissett,WAS,QB,3,0,18,23,224,3,0,2023
2402,Tyler Huntley,BAL,QB,5,1,21,37,203,3,0,2023
2403,Blaine Gabbert,KAN,QB,2,1,18,35,185,0,3,2023
2404,Davis Mills,HOU,QB,6,0,18,39,173,2,0,2023
2405,Brett Rypien,LAR,QB,2,1,18,38,172,0,1,2023
2406,Jaren Hall,MIN,QB,3,2,13,20,168,0,1,2023
2407,Jeff Driskel,CLE,QB,1,1,13,26,166,2,2,2023
2408,Marcus Mariota,PHI,QB,3,0,15,23,164,1,1,2023
2409,Carson Wentz,LAR,QB,2,1,17,24,163,2,1,2023
2410,Cooper Rush,DAL,QB,7,0,18,24,144,0,1,2023
2411,Taysom Hill,NOR,QB,16,7,6,11,83,1,0,2023
2412,Mike White,MIA,QB,6,0,5,6,74,1,1,2023
2413,Malik Willis,TEN,QB,3,0,4,5,74,0,0,2023
2414,Clayton Tune,ARI,QB,7,1,12,21,62,0,2,2023
2416,Sean Clifford,GNB,QB,2,0,1,1,37,0,0,2023
2419,Logan Woodside,ATL,QB,1,0,3,4,27,0,1,2023
2421,A.J. McCarron,CIN,QB,2,0,4,5,19,0,0,2023
2438,Aaron Rodgers,NYJ,QB,1,1,0,1,0,0,0,2023
2442,Kyle Trask,TAM,QB,2,0,0,1,0,0,0,2023
